
import React, { useState, useEffect, useCallback, useMemo } from 'react';
import { makeStyles, useTheme } from '@material-ui/core/styles';
    minHeight: '100vh',
    background: theme.palette.type === 'dark' 
      ? 'linear-gradient(135deg, #0c0c0c 0%, #1a1a1a 50%, #2d2d2d 100%)'
      : 'linear-gradient(135deg,rgb(150, 150, 150) 0%, #c3cfe2 100%)',
    transition: 'all 0.3s ease',
    position: 'relative',
    overflow: 'hidden',
  },
  header: {
    padding: theme.spacing(4),
    background: theme.palette.type === 'dark'
      ? 'linear-gradient(135deg, #667eea 0%, #764ba2 100%)'
      : 'linear-gradient(135deg, #667eea 0%, #764ba2 100%)',
    color: 'black',
    textAlign: 'center',
    position: 'relative',
    overflow: 'hidden',
    borderRadius: '0 0 30px 30px',
    boxShadow: theme.shadows[10],
    '&::before': {
      content: '""',
      position: 'absolute',
      top: 0,
      left: 0,
      right: 0,
      bottom: 0,
      background: 'linear-gradient(45deg, rgba(255,255,255,0.1) 0%, transparent 50%)',
      animation: '$shimmer 3s infinite',
    },
  },
  '@keyframes shimmer': {
    '0%': { transform: 'translateX(-100%)' },
    '100%': { transform: 'translateX(100%)' },
  },
  tabsContainer: {
    backgroundColor: theme.palette.background.paper,
    borderRadius: theme.spacing(2),
    margin: theme.spacing(2),
    boxShadow: theme.shadows[8],
    overflow: 'hidden',
    color: 'black',
    position: 'relative',
    '&::before': {
      content: '""',
      position: 'absolute',
      top: 0,
      left: 0,
      right: 0,
      height: 4,
      background: 'linear-gradient(90deg, #667eea 0%, #764ba2 100%)',
    },
  },
  tabPanel: {
    padding: 0,
    minHeight: 'calc(100vh - 400px)',
  },
  welcomeCard: {
    margin: theme.spacing(2),
    background: theme.palette.type === 'dark'
      ? 'linear-gradient(135deg, #2d3748 0%, #4a5568 100%)'
      : 'linear-gradient(135deg, #667eea 0%, #764ba2 100%)',
    color: 'white',
    borderRadius: theme.spacing(3),
    position: 'relative',
    overflow: 'hidden',
    boxShadow: theme.shadows[12],
    '&::after': {
      content: '""',
      position: 'absolute',
      top: 0,
      right: 0,
      width: '200px',
      height: '200px',
      background: 'rgba(255,255,255,0.1)',
      borderRadius: '50%',
      transform: 'translate(50px, -50px)',
    },
  },
  moduleCard: {
    textAlign: 'center',
    transition: 'all 0.4s cubic-bezier(0.4, 0, 0.2, 1)',
    cursor: 'pointer',
    borderRadius: theme.spacing(2),
    position: 'relative',
    overflow: 'hidden',
      color: '#222',
    background: theme.palette.background.paper,
    boxShadow: theme.shadows[4],
    '&:hover': {
      transform: 'translateY(-8px) scale(1.02)',
      boxShadow: theme.shadows[16],
      '& $moduleIcon': {
        transform: 'scale(1.2) rotate(5deg)',
        filter: 'drop-shadow(0 4px 8px rgba(0,0,0,0.3))',
      },
    },
    '&::before': {
      content: '""',
      position: 'absolute',
      top: 0,
      left: 0,
      right: 0,
      height: 6,
      background: 'linear-gradient(90deg, #667eea 0%, #764ba2 100%)',
      transform: 'scaleX(0)',
      transition: 'transform 0.3s ease',
    },
    '&:hover::before': {
      transform: 'scaleX(1)',
    },
  },
  moduleIcon: {
    fontSize: 64,
    marginBottom: theme.spacing(2),
    transition: 'all 0.3s ease',
    filter: 'drop-shadow(0 2px 4px rgba(0,0,0,0.2))',
  },
  aiAssistant: {
    position: 'fixed',
    bottom: 20,
    right: 20,
    zIndex: 1000,
  },
  speedDial: {
    '& .MuiFab-primary': {
      background: 'linear-gradient(135deg, #667eea 0%, #764ba2 100%)',
      boxShadow: theme.shadows[8],
    },
  },
  notification: {
    position: 'fixed',
    top: 20,
    right: 20,
    zIndex: 1000,
  },
  statusBar: {
    position: 'fixed',
    top: 0,
    left: 0,
    right: 0,
    height: 4,

    background: 'linear-gradient(90deg, #667eea 0%, #764ba2 100%)',
    zIndex: 1000,
  },
  loadingOverlay: {
    position: 'absolute',
    top: 0,
    left: 0,
    right: 0,
    bottom: 0,
    background: 'rgba(0,0,0,0.7)',
    display: 'flex',
    alignItems: 'center',
    justifyContent: 'center',
    zIndex: 1000,
  },
  smartWidget: {
    position: 'absolute',
    top: 20,
    left: 20,
    background: theme.palette.background.paper,
    borderRadius: theme.spacing(2),
    padding: theme.spacing(2),
    minWidth: 200,
    color: 'rgba(0,0,0,0.7)',
    boxShadow: theme.shadows[8],
    border: `2px solid ${theme.palette.primary.main}`,
  },
  analyticsPanel: {
    background: theme.palette.background.paper,
    borderRadius: theme.spacing(2),
    padding: theme.spacing(3),
    margin: theme.spacing(2),
     color: 'rgba(0,0,0,0.7)',
    boxShadow: theme.shadows[6],
    border: `1px solid ${theme.palette.divider}`,
  },
  performanceMetrics: {
    display: 'flex',
    justifyContent: 'space-around',
    alignItems: 'center',

    marginTop: theme.spacing(2),
  },
  metricItem: {
    textAlign: 'center',

    padding: theme.spacing(1),
  },
  pulsingIcon: {
    animation: '$pulse 2s infinite',
  },
  '@keyframes pulse': {
    '0%': { opacity: 1, transform: 'scale(1)' },
    '50%': { opacity: 0.7, transform: 'scale(1.1)' },
    '100%': { opacity: 1, transform: 'scale(1)' },
  },
  glowEffect: {
    animation: '$glow 2s ease-in-out infinite alternate',
  },
  '@keyframes glow': {
    from: { boxShadow: `0 0 10px ${theme.palette.primary.main}` },
    to: { boxShadow: `0 0 20px ${theme.palette.primary.main}` },
  },
  floatingWidget: {
    position: 'fixed',
    bottom: 100,
    left: 20,
    background: theme.palette.background.paper,
    borderRadius: '50%',
    width: 80,
    height: 80,
    display: 'flex',
    alignItems: 'center',
    justifyContent: 'center',
    boxShadow: theme.shadows[12],
    cursor: 'pointer',
    transition: 'all 0.3s ease',
    '&:hover': {
      transform: 'scale(1.1)',
      boxShadow: theme.shadows[20],
    },
  },
  smartNotification: {
    position: 'fixed',
    top: 80,
    right: 20,
    maxWidth: 300,
    background: theme.palette.background.paper,
    borderRadius: theme.spacing(2),
    padding: theme.spacing(2),
    boxShadow: theme.shadows[10],
    border: `2px solid ${theme.palette.success.main}`,
    zIndex: 1000,
  },
  contextualMenu: {
    position: 'absolute',
      color: 'rgba(0,0,0,0.7)',
    background: theme.palette.background.paper,
    borderRadius: theme.spacing(1),

    boxShadow: theme.shadows[8],
    padding: theme.spacing(1),
    minWidth: 150,
    zIndex: 1000,
  },
  immersiveMode: {
    position: 'fixed',
    top: 0,
    left: 0,
    right: 0,
    bottom: 0,
    background: '#000',
    zIndex: 9999,
    display: 'flex',
    alignItems: 'center',
    justifyContent: 'center',
  },
  voiceIndicator: {
    position: 'fixed',
    top: '50%',
    left: '50%',
    transform: 'translate(-50%, -50%)',
    background: 'rgba(102, 96, 96, 0.8)',
    color: 'black',
    padding: theme.spacing(3),
    borderRadius: '50%',
    width: 120,
    height: 120,
    display: 'flex',
    alignItems: 'center',
    justifyContent: 'center',
    flexDirection: 'column',
    zIndex: 10000,
  },
  collaborativePointer: {
    position: 'absolute',
    width: 20,
    height: 20,
    borderRadius: '50%',
    background: theme.palette.secondary.main,
    border: '2px solid white',
    pointerEvents: 'none',
    zIndex: 1000,
    transition: 'all 0.1s ease',
  },
  realtimeStatus: {
    position: 'fixed',
    bottom: 180,
    right: 20,
    background: theme.palette.background.paper,
    borderRadius: theme.spacing(3),
    padding: theme.spacing(1, 2),
    boxShadow: theme.shadows[6],
    display: 'flex',
    alignItems: 'center',
    gap: theme.spacing(1),
  },
  card: {
    borderRadius: theme.spacing(2),
    boxShadow: theme.shadows[4],
    background: theme.palette.background.paper,
    transition: 'all 0.3s ease',
    '&:hover': {
      transform: 'translateY(-2px)',
      boxShadow: theme.shadows[8],
    },
  },
}));

interface TabPanelProps {
  children?: React.ReactNode;
  index: number;
  value: number;
}

function TabPanel(props: TabPanelProps) {
  const { children, value, index, ...other } = props;
  const classes = useStyles();

  return (
    <div
      role="tabpanel"
      hidden={value !== index}
      id={`tabpanel-${index}`}
      aria-labelledby={`tab-${index}`}
      className={classes.tabPanel}
      {...other}
    >
      {value === index && (
        <AnimatePresence mode="wait">
          <motion.div
            key={index}
            initial={{ opacity: 0, y: 30, scale: 0.95 }}
            animate={{ opacity: 1, y: 0, scale: 1 }}
            exit={{ opacity: 0, y: -30, scale: 0.95 }}
            transition={{ 
              duration: 0.4,
              type: "spring",
              stiffness: 300,
              damping: 30
            }}
          >
            {children}
          </motion.div>
        </AnimatePresence>
      )}
    </div>
  );
}

const Colaboradores: React.FC = () => {
  const classes = useStyles();
  const theme = useTheme();
  const router = useRouter();
  const isMobile = useMediaQuery(theme.breakpoints.down('sm'));
  const [tabValue, setTabValue] = useState(0);
  const [darkMode, setDarkMode] = useState(false);
  const [isLoading, setIsLoading] = useState(false);
  const [isFullscreen, setIsFullscreen] = useState(false);
  const [notifications, setNotifications] = useState<any[]>([]);
  const [speedDialOpen, setSpeedDialOpen] = useState(false);
  const [aiAssistantActive, setAiAssistantActive] = useState(true);
  const [voiceMode, setVoiceMode] = useState(false);
  const [collaboratorsCursor, setCollaboratorsCursor] = useState<any[]>([]);
  const [realtimeUsers, setRealtimeUsers] = useState(3);
  const [systemStatus, setSystemStatus] = useState('optimal');
  const [smartSuggestions, setSmartSuggestions] = useState<any[]>([]);
  const [contextualMenu, setContextualMenu] = useState<any>(null);
  const [usuariosList, setUsuariosList] = useState<any[]>([]);
  const [immersiveMode, setImmersiveMode] = useState(false);
  const [newUserDialogOpen, setNewUserDialogOpen] = useState(false);
  const [newUserData, setNewUserData] = useState({
    nome: '',
    email: '',
    senha: '',
    permissao: 'Visualizador'
  });
  const [editUserDialogOpen, setEditUserDialogOpen] = useState(false);
  const [editUserData, setEditUserData] = useState({
    id: '',
    nome: '',
    email: '',
    permissao: 'Visualizador',
    ativo: true
  });
  const [deleteUserDialogOpen, setDeleteUserDialogOpen] = useState(false);
  const [userToDelete, setUserToDelete] = useState<any>(null);
  const [userMenuAnchor, setUserMenuAnchor] = useState<any>(null);
  const [selectedUser, setSelectedUser] = useState<any>(null);
  const [newProfileDialogOpen, setNewProfileDialogOpen] = useState(false);
  const [newProfileData, setNewProfileData] = useState({
    nome: '',
    descricao: '',
    permissoes: {
      dashboard: false,
      chat: false,
      crm: false,
      relatorios: false,
      usuarios: false,
      configuracoes: false
    }
  });
  const [performanceMetrics, setPerformanceMetrics] = useState({
    cpu: 85,
    memory: 67,
    network: 92,
    storage: 45
  });

  // Estados para Gestão de Permissões
  const [permissionDialogOpen, setPermissionDialogOpen] = useState(false);
  const [selectedProfile, setSelectedProfile] = useState<any>(null);
  const [profilePermissions, setProfilePermissions] = useState<any>({});
  const [dashboardExpanded, setDashboardExpanded] = useState<string | null>(null);
  const [selectedDashboard, setSelectedDashboard] = useState<string>('');

  // Estados para sistema de permissões
  const [selectedUserForPermissions, setSelectedUserForPermissions] = useState<any>(null);
  const [viewingDashboard, setViewingDashboard] = useState<string | null>(null);

  // Perfis de Acesso Pré-definidos
  const accessProfiles = [
    {
      id: 'administrador',
      nome: 'Administrador',
      descricao: 'Acesso total ao sistema',
      icon: <Star style={{ color: '#f44336' }} />,
      color: '#f44336',
      usuarios: usuariosList.filter(u => u.permissao === 'Administrador').length,
      permissoes: {
        dashboard: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        chat: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        crm: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        ia: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        feed: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        usuarios: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        whatsapp: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        relatorios: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        configuracoes: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        permissoes: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true }
      }
    },
    {
      id: 'ceo',
      nome: 'CEO',
      descricao: 'Acesso executivo total',
      icon: <Extension style={{ color: '#9c27b0' }} />,
      color: '#9c27b0',
      usuarios: usuariosList.filter(u => u.permissao === 'CEO').length,
      permissoes: {
        dashboard: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        chat: { ativo: true, criar: true, editar: true, excluir: false, visualizar: true },
        crm: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        ia: { ativo: true, criar: true, editar: true, excluir: false, visualizar: true },
        feed: { ativo: true, criar: true, editar: true, excluir: false, visualizar: true },
        usuarios: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        whatsapp: { ativo: true, criar: false, editar: true, excluir: false, visualizar: true },
        relatorios: { ativo: true, criar: true, editar: false, excluir: false, visualizar: true },
        configuracoes: { ativo: true, criar: false, editar: true, excluir: false, visualizar: true },
        permissoes: { ativo: true, criar: false, editar: true, excluir: false, visualizar: true }
      }
    },
    {
      id: 'enygmadeveloper',
      nome: 'EnygmaDeveloper',
      descricao: 'Desenvolvedor do sistema',
      icon: <Code style={{ color: '#00bcd4' }} />,
      color: '#00bcd4',
      usuarios: usuariosList.filter(u => u.permissao === 'EnygmaDeveloper').length,
      permissoes: {
        dashboard: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        chat: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        crm: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        ia: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        feed: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        usuarios: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        whatsapp: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        relatorios: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        configuracoes: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true },
        permissoes: { ativo: true, criar: true, editar: true, excluir: true, visualizar: true }
      }
    },
    {
      id: 'operador',
      nome: 'Operador',
      descricao: 'Operações básicas',
      icon: <Extension style={{ color: '#ff9800' }} />,
      color: '#ff9800',
      usuarios: usuariosList.filter(u => u.permissao === 'Operador').length,
      permissoes: {
        dashboard: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        chat: { ativo: true, criar: true, editar: true, excluir: false, visualizar: true },
        crm: { ativo: true, criar: true, editar: true, excluir: false, visualizar: true },
        ia: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        feed: { ativo: true, criar: true, editar: false, excluir: false, visualizar: true },
        usuarios: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        whatsapp: { ativo: true, criar: true, editar: true, excluir: false, visualizar: true },
        relatorios: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        configuracoes: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        permissoes: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false }
      }
    },
    {
      id: 'visualizador',
      nome: 'Visualizador',
      descricao: 'Apenas visualização',
      icon: <Visibility style={{ color: '#2196f3' }} />,
      color: '#2196f3',
      usuarios: usuariosList.filter(u => u.permissao === 'Visualizador' || !u.permissao).length,
      permissoes: {
        dashboard: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        chat: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        crm: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        ia: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        feed: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        usuarios: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        whatsapp: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        relatorios: { ativo: true, criar: false, editar: false, excluir: false, visualizar: true },
        configuracoes: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false },
        permissoes: { ativo: false, criar: false, editar: false, excluir: false, visualizar: false }
      }
    }
  ];

  // Dashboards Disponíveis
  const dashboardsData = [
    {
      id: 'geral',
      nome: 'Dashboard Geral',
      descricao: 'Visão geral de todos os documentos',
      icon: <DashboardIcon />,
      color: '#4CAF50',
      documentos: 1247,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'relatorio', nome: 'Relatório', icon: <Timeline />, color: '#FF9800' },
        { id: 'exportar', nome: 'Exportar', icon: <GetApp />, color: '#9C27B0' }
      ]
    },
    {
      id: 'requerimentos',
      nome: 'Dashboard Requerimentos',
      descricao: 'Gerenciamento de requerimentos',
      icon: <Assignment />,
      color: '#2196F3',
      documentos: 523,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'processar', nome: 'Processar', icon: <PlayArrow />, color: '#4CAF50' },
        { id: 'aprovar', nome: 'Aprovar', icon: <CheckCircle />, color: '#8BC34A' },
        { id: 'rejeitar', nome: 'Rejeitar', icon: <Cancel />, color: '#F44336' }
      ]
    },
    {
      id: 'transferencias',
      nome: 'Dashboard Transferências',
      descricao: 'Controle de transferências',
      icon: <Extension />,
      color: '#FF9800',
      documentos: 321,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'confirmar', nome: 'Confirmar', icon: <CheckCircle />, color: '#4CAF50' },
        { id: 'aguardar', nome: 'Aguardar', icon: <Schedule />, color: '#FF9800' },
        { id: 'cancelar', nome: 'Cancelar', icon: <Cancel />, color: '#F44336' }
      ]
    },
    {
      id: 'digital',
      nome: 'Dashboard Digital',
      descricao: 'Documentos digitais',
      icon: <Storage />,
      color: '#9C27B0',
      documentos: 892,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'validar', nome: 'Validar', icon: <Security />, color: '#4CAF50' },
        { id: 'assinar', nome: 'Assinar', icon: <Edit />, color: '#2196F3' },
        { id: 'arquivar', nome: 'Arquivar', icon: <Save />, color: '#607D8B' }
      ]
    },
    {
      id: 'empresarial',
      nome: 'Dashboard Empresarial',
      descricao: 'Documentos empresariais',
      icon: <Business />,
      color: '#607D8B',
      documentos: 178,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'analisar', nome: 'Analisar', icon: <Extension />, color: '#9C27B0' },
        { id: 'registrar', nome: 'Registrar', icon: <Add />, color: '#4CAF50' },
        { id: 'notificar', nome: 'Notificar', icon: <NotificationsActive />, color: '#FF9800' }
      ]
    },
    {
      id: 'anuencia',
      nome: 'Dashboard Anuência',
      descricao: 'Controle de anuências',
      icon: <Lock />,
      color: '#795548',
      documentos: 67,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'autorizar', nome: 'Autorizar', icon: <LockOpen />, color: '#4CAF50' },
        { id: 'revisar', nome: 'Revisar', icon: <Visibility />, color: '#2196F3' },
        { id: 'documentar', nome: 'Documentar', icon: <Assignment />, color: '#FF9800' }
      ]
    },
    {
      id: 'documentos',
      nome: 'Dashboard Documentos',
      descricao: 'Gerenciamento de documentos',
      icon: <Assignment />,
      color: '#E91E63',
      documentos: 456,
      acoes: [
        { id: 'visualizar', nome: 'Visualizar', icon: <Visibility />, color: '#2196F3' },
        { id: 'upload', nome: 'Upload', icon: <CloudUpload />, color: '#4CAF50' },
        { id: 'organizar', nome: 'Organizar', icon: <Storage />, color: '#2196F3' },
        { id: 'compartilhar', nome: 'Compartilhar', icon: <Share />, color: '#FF9800' },
        { id: 'backup', nome: 'Backup', icon: <Save />, color: '#607D8B' }
      ]
    }
  ];

  // Módulos do Sistema
  const systemModules = [
    { id: 'dashboard', nome: 'Dashboard', icon: <DashboardIcon />, descricao: 'Painel principal' },
    { id: 'chat', nome: 'Chat', icon: <Chat />, descricao: 'Comunicação interna' },
    { id: 'crm', nome: 'CRM', icon: <Business />, descricao: 'Gestão de clientes' },
    { id: 'ia', nome: 'IA', icon: <EmojiObjects />, descricao: 'Inteligência artificial' },
    { id: 'feed', nome: 'Feed', icon: <Timeline />, descricao: 'Feed de notícias' },
    { id: 'usuarios', nome: 'Usuários', icon: <People />, descricao: 'Gestão de usuários' },
    { id: 'whatsapp', nome: 'WhatsApp', icon: <WhatsApp />, descricao: 'Integração WhatsApp' },
    { id: 'relatorios', nome: 'Relatórios', icon: <Timeline />, descricao: 'Relatórios gerenciais' },
    { id: 'configuracoes', nome: 'Configurações', icon: <Settings />, descricao: 'Configurações do sistema' },
    { id: 'permissoes', nome: 'Permissões', icon: <Security />, descricao: 'Gestão de permissões' }
  ];

  const controls = useAnimation();

  // Função para carregar usuários do Firebase
  const carregarUsuarios = async () => {
    try {
      const { default: Colecao } = await import('@/logic/firebase/db/Colecao');
      const colecao = new Colecao();      const usuarios = await colecao.consultar('usuarios', 'nome');
      console.log('📋 Usuários carregados:', usuarios);
      setUsuariosList(usuarios || []);
    } catch (error) {
      console.error('❌ Erro ao carregar usuários:', error);
    }
  };

  const handleTabChange = (event: React.ChangeEvent<{}>, newValue: number) => {
        setIsLoading(true);
    setTimeout(() => {
      setTabValue(newValue);
      setIsLoading(false);
    }, 300);
  };

  const modules = useMemo(() => [
    {
      title: 'Dashboard Inteligente',
      description: 'Analytics avançado com IA',
      icon: <DashboardIcon className={classes.moduleIcon} style={{ color: '#4CAF50' }} />,
      color: '#4CAF50',
      features: ['ML Analytics', 'Previsões', 'Alertas Inteligentes'],
      status: 'active',
      lastUsed: '2 min atrás',
      performance: 98,
    },
    {
      title: 'Chat Colaborativo',
      description: 'Comunicação em tempo real',
      icon: <Chat className={classes.moduleIcon} style={{ color: '#2196F3' }} />,
      color: '#2196F3',
      features: ['Video Chat', 'Screen Share', 'Threads'],
      status: 'active',
      lastUsed: '5 min atrás',
      performance: 94,
    },
    {
      title: 'IA Lívia Avançada',
      description: 'Assistente com GPT-4 Turbo',
      icon: <EmojiObjects className={`${classes.moduleIcon} ${classes.pulsingIcon}`} style={{ color: '#9C27B0' }} />,
      color: '#9C27B0',
      features: ['NLP Avançado', 'Automação', 'Insights'],
      status: 'learning',
      lastUsed: 'Agora',
      performance: 99,
    },
    {
      title: 'CRM Neural',
      description: 'Gestão inteligente de clientes',
      icon: <Business className={classes.moduleIcon} style={{ color: '#FF9800' }} />,
      color: '#FF9800',
      features: ['Lead Scoring', 'Segmentação IA', 'Automação'],
      status: 'active',
      lastUsed: '10 min atrás',
      performance: 91,
    },
    {
      title: 'Feed Inteligente',
      description: 'Notificações contextuais',
      icon: <Timeline className={classes.moduleIcon} style={{ color: '#607D8B' }} />,
      color: '#607D8B',
      features: ['Filtros IA', 'Priorização', 'Trending'],
      status: 'active',
      lastUsed: '1 min atrás',
      performance: 96,
    },
    {
      title: 'Cadastro de Usuário',
      description: 'Gestão completa de usuários',
      icon: <People className={classes.moduleIcon} style={{ color: '#795548' }} />,
      color: '#795548',
      features: ['Perfis', 'Permissões', 'Auditoria'],
      status: 'active',
      lastUsed: '3 min atrás',
      performance: 95,
    },
    {
      title: 'WhatsApp Business',
      description: 'Integração Digisac avançada',
      icon: <WhatsApp className={classes.moduleIcon} style={{ color: '#25D366' }} />,
      color: '#25D366',
      features: ['CRM Integrado', 'IA Vendas', 'Automação'],
      status: 'active',
      lastUsed: 'Agora',
      performance: 98,
    },
  ], [classes]);

  const speedDialActions = [
    { icon: <Extension />, name: 'IA Assistant', color: '#9C27B0' },
    { icon: <Extension />, name: 'Brain Mode', color: '#FF5722' },
    { icon: <Extension />, name: 'Magic Tools', color: '#4CAF50' },
    { icon: <Extension />, name: 'Quick Actions', color: '#2196F3' },
    { icon: <Extension />, name: 'Extensions', color: '#FF9800' },
  ];

  useEffect(() => {
    const interval = setInterval(() => {
      setPerformanceMetrics(prev => ({
        cpu: Math.max(20, Math.min(100, prev.cpu + (Math.random() - 0.5) * 10)),
        memory: Math.max(20, Math.min(100, prev.memory + (Math.random() - 0.5) * 8)),
        network: Math.max(50, Math.min(100, prev.network + (Math.random() - 0.5) * 5)),
        storage: Math.max(10, Math.min(100, prev.storage + (Math.random() - 0.5) * 3)),
      }));
    }, 2000);

    return () => clearInterval(interval);
  }, []);

  useEffect(() => {
    // Carregar usuários quando o componente montar
    carregarUsuarios();
  }, []);

  useEffect(() => {
    const interval = setInterval(() => {
      setRealtimeUsers(prev => Math.max(1, prev + Math.floor((Math.random() - 0.5) * 3)));
    }, 5000);

    return () => clearInterval(interval);
  }, []);

  const handleContextMenu = (event: React.MouseEvent) => {
    event.preventDefault();
    setContextualMenu({
      x: event.clientX,
      y: event.clientY,
    });
  };

  const toggleVoiceMode = () => {
    setVoiceMode(!voiceMode);
    if (!voiceMode) {
      setTimeout(() => setVoiceMode(false), 3000);
